33.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.030162076,-0.001880641,-0.043557774,-0.070711315,-0.037980195,-0.001052255,0.040384676,0.044354584,0.009049347,-0.012449836,-0.031244349,-0.061419439,0.039291784,0.003356003,-0.002428154,-0.016200528,-0.14943929,-0.029011939
33.75,NaN,NaN,NaN,NaN,NaN,NaN,-0.017059343,-0.032979663,0.006188795,-0.042021278,-0.068098731,-0.038046479,0.016276527,0.045872696,0.030234957,-0.004424317,-0.000323635,-0.037116054,-0.07159128,-0.003495958,-0.010292954,-0.021303566,0.060188338,-0.076795086,-0.018422894
34.25,NaN,NaN,NaN,NaN,NaN,-0.007383687,-0.03179482,-0.0245771,-0.004355247,-0.041592635,-0.058659192,-0.015896782,0.020626673,0.032045297,0.01872077,-0.071377769,-0.036430199,-0.01101525,-0.032332145,-0.01477805,-0.010211238,-0.044626527,0.042477693,0.009590571,-0.007177042
34.75,NaN,NaN,NaN,-3.43E-09,-0.0016623,-0.004646342,-0.027905917,-0.017126152,-0.032517511,-0.053750437,-0.046787005,-0.007113618,0.001191529,0.028367762,0.001369973,-0.134796694,-0.045074817,NaN,NaN,NaN,-0.006007807,-0.01151002,-0.013246988,-0.01809445,0.03991475
35.25,NaN,NaN,NaN,NaN,-0.000419239,-0.003971094,-0.020930106,-0.001433895,-0.02592539,-0.062642008,-0.04201401,-0.005109029,-0.003850284,0.030466164,-0.020643767,-0.129261434,-0.086247362,-0.009051451,NaN,NaN,NaN,NaN,-0.000940299,-0.001606124,0.047986209
35.75,NaN,NaN,NaN,NaN,3.23E-06,-0.004348965,-0.022780657,0.011744602,0.010063456,-0.041727524,-0.03825327,0.002251825,0.000306044,-0.015471889,-0.045452729,-0.086886629,-0.117801577,-0.051143289,-0.001334586,NaN,NaN,NaN,NaN,NaN,0.047279954
36.25,NaN,NaN,NaN,NaN,NaN,NaN,-0.009883625,-0.002664684,0.017926857,-0.001231216,-0.035185806,0.038637467,0.007366683,-0.072616071,-0.070504025,-0.061072592,-0.119171679,-0.048762947,-0.000200987,NaN,NaN,NaN,NaN,-0.000625106,0.048519343
36.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007166944,0.003772435,-0.056938663,0.106078327,0.025531577,-0.07043241,-0.087252662,-0.129278719,-0.152237028,-0.061239857,NaN,NaN,NaN,NaN,NaN,-0.000101564,0.054305475
37.25,NaN,NaN,NaN,-0.003753258,-0.004103036,NaN,NaN,NaN,NaN,NaN,-0.051318984,0.118873067,0.018154383,-0.064933568,-0.117727734,-0.143143252,-0.128299266,-0.059018321,NaN,NaN,NaN,NaN,NaN,NaN,0.061755825
37.75,NaN,NaN,NaN,-0.009236372,-0.015941761,-0.001908464,NaN,-0.012653833,-0.028304892,-0.003032755,0.005546501,0.086464778,0.005567316,-0.154222593,-0.135989159,-0.052985076,-0.050636504,-0.023751689,NaN,NaN,NaN,NaN,NaN,-0.019645371,0.116042934
38.25,NaN,-0.007117806,-0.009241521,-0.024877446,-0.01592725,0.004345825,-0.038279839,-0.008603296,-0.031918053,-0.01259138,0.008751206,0.078142524,-0.029555768,-0.114005826,-0.103106536,NaN,NaN,NaN,NaN,NaN,NaN,-0.000326143,-0.016741073,0.040233016,0.179124415
38.75,NaN,-0.004572499,-0.006911307,-0.022291275,-0.006445231,0.005205975,-0.018161464,-0.029179368,-0.006277891,-0.021862056,-0.014214649,0.033325043,-0.005515204,-0.048420541,-0.047040407,0.001882296,NaN,NaN,NaN,NaN,NaN,-0.014817991,-0.02814023,0.134491265,0.217218041
39.25,NaN,NaN,-0.00051123,-0.002754572,-0.004251878,0.005436416,-0.011371578,-0.047907334,-0.003334,-0.007823501,-0.013791427,0.021303797,-0.006356643,-0.029264888,-0.061712973,0.003197282,NaN,NaN,NaN,NaN,-0.009187475,-0.060653023,-0.0104587,0.157380462,0.231522888
39.75,NaN,NaN,NaN,NaN,-0.000908851,-0.005754591,-0.008946408,-0.066079974,-0.01454763,NaN,NaN,0.011706326,-0.003839767,-0.003980791,-0.013917652,0.000410924,NaN,NaN,NaN,NaN,-0.019090988,-0.030662926,-0.033364151,0.091525696,0.194539249
